ProductID,Category,SubCategory,HeelHeight,Insole,Closure,Gender,Material,ToeStyle
1,Shoes,Oxfords,,Leather,Lace up,Men,Leather,Capped Toe;Round Toe
2,Shoes,Oxfords,,Leather,Lace up,Men,Leather,Capped Toe;Round Toe
3,Shoes,Oxfords,,Leather;Padded;Removable,Lace up,Men,Leather,Capped Toe;Round Toe
4,Shoes,Oxfords,,Leather;Padded;Removable,Lace up,Men,Leather,Capped Toe;Round Toe
5,Boots,Mid-Calf,1in - 1 3/4in,Leather;Padded,Pull-on,Men,Leather;Rubber,Square Toe;Closed Toe
6,Sandals,Heel,1in - 1 3/4in,Leather;Moisture Wicking,Buckle;Ankle Strap;Hook and Loop,Women,Leather;Nappa,Round Toe
7,Sandals,Heel,1in - 1 3/4in,Leather;Moisture Wicking,Buckle;Ankle Strap;Hook and Loop,Women,Leather,Round Toe
8,Sandals,Heel,1in - 1 3/4in,Leather;Moisture Wicking,Buckle;Ankle Strap;Hook and Loop,Women,Leather;Nappa,Round Toe
9,Sandals,Heel,1in - 1 3/4in,Leather;Moisture Wicking,Buckle;Ankle Strap;Hook and Loop,Women,Leather,Round Toe
10,Boots,Mid-Calf,1in - 1 3/4in,Leather;Padded,Pull-on,Men,Leather;Neoprene,Square Toe
11,Boots,Mid-Calf,1in - 1 3/4in,Leather;Padded,Pull-on,Men,Leather;Neoprene,Square Toe
12,Boots,Ankle,,Leather,Pull-on,Men,Leather;Neoprene;Rubber;Suede,Round Toe;Square Toe
13,Boots,Ankle,,Leather,Pull-on,Men,Leather;Neoprene;Rubber;Suede,Round Toe;Square Toe
14,Boots,Ankle,1in - 1 3/4in,,Pull-on,Women,Leather,Round Toe
15,Boots,Ankle,1in - 1 3/4in,,Pull-on,Women,Leather,Round Toe
16,Boots,Mid-Calf,1in - 1 3/4in,Leather;Poron,Pull-on,Women,Leather;Neoprene;Rubber;Suede,Square Toe
17,Boots,Mid-Calf,1in - 1 3/4in,Leather;Poron,Pull-on,Women,Leather;Neoprene;Rubber;Suede,Square Toe
18,Boots,Mid-Calf,1in - 1 3/4in,Leather;Poron,Pull-on,Women,Leather;Neoprene;Rubber;Suede,Square Toe
19,Boots,Mid-Calf,1in - 1 3/4in,Leather;Poron,Pull-on,Women,Leather;Neoprene;Rubber;Suede,Square Toe
20,Boots,Ankle,1in - 1 3/4in,Leather;Padded,Zipper,Women,Leather,
21,Boots,Mid-Calf,2in - 2 3/4in,Leather;Padded,Pull-on,Women,Leather;Rubber,Snub Toe;Square Toe;Closed Toe
22,Boots,Mid-Calf,2in - 2 3/4in,Leather;Padded,Pull-on,Women,Leather;Rubber,Snub Toe;Square Toe;Closed Toe
23,Boots,Mid-Calf,2in - 2 3/4in,Leather;Padded,Pull-on,Women,Leather;Rubber,Snub Toe;Square Toe;Closed Toe
24,Boots,Mid-Calf,2in - 2 3/4in,Leather;Padded,,Women,Leather;Rubber,
25,Boots,Mid-Calf,2in - 2 3/4in,Leather;Padded,Pull-on,Women,Leather;Rubber,Snub Toe;Square Toe;Closed Toe
26,Boots,Mid-Calf,2in - 2 3/4in,Leather;Padded,Pull-on,Women,Leather;Rubber,Snub Toe;Square Toe;Closed Toe
27,Boots,Mid-Calf,2in - 2 3/4in,Leather;Padded,Pull-on,Women,Leather;Rubber,Snub Toe;Square Toe;Closed Toe
28,Boots,Mid-Calf,2in - 2 3/4in,Leather;Padded,Pull-on,Women,Leather;Rubber,Snub Toe;Square Toe;Closed Toe
29,Boots,Mid-Calf,2in - 2 3/4in,Leather;Padded,Pull-on,Women,Leather;Rubber,Snub Toe;Square Toe;Closed Toe
30,Boots,Ankle,1in - 1 3/4in,Leather,Pull-on,Women,Leather;Neoprene;Rubber;Suede,Round Toe;Square Toe
31,Shoes,Oxfords,,EVA;Removable,Hook and Loop,Men,Leather,Moc Toe
32,Shoes,Oxfords,,EVA;Removable,Hook and Loop,Men,Leather,Moc Toe
33,Shoes,Oxfords,,EVA;Removable,Hook and Loop,Men,Leather,Moc Toe
34,Slippers,Boot,,Leather,Slip-On,Women,Leather,
35,Shoes,Loafers,,Padded,Slip-On,Men,Leather,Moc Toe
36,Slippers,Slipper Flats,Under 1in,Padded,Slip-On;Zipper,Women,Leather,
37,Shoes,Loafers,,Padded,Slip-On,Women,Leather;Suede,Moc Toe;Round Toe;Closed Toe
38,Shoes,Loafers,,Padded,Slip-On,Women,Leather;Suede,Moc Toe;Round Toe;Closed Toe
39,Shoes,Loafers,,Padded,Slip-On,Women,Leather;Suede,Moc Toe;Round Toe;Closed Toe
40,Shoes,Loafers,,Padded,Slip-On,Women,Leather;Suede,Moc Toe;Round Toe;Closed Toe
41,Shoes,Loafers,,Padded,Slip-On,Women,Leather;Suede,Moc Toe;Round Toe;Closed Toe
42,Shoes,Loafers,,Padded,Slip-On,Women,Leather;Suede,Moc Toe;Round Toe;Closed Toe
43,Boots,Ankle,,Padded,Lace up;Pull-on,Women,Suede,Round Toe
44,Boots,Ankle,,Padded,Lace up;Pull-on,Women,Suede,Round Toe
45,Boots,Ankle,,Padded,Lace up;Pull-on,Women,Suede,Round Toe
46,Boots,Ankle,,Padded,Zipper,Men,Leather,Bicycle Toe
47,Shoes,Oxfords,,,Lace up,Men,,
48,Shoes,Oxfords,,,Lace up,Men,,Round Toe
49,Shoes,Boat Shoes,,,Slip-On,Women,Canvas,Round Toe
50,Shoes,Boat Shoes,,,Slip-On,Women,Canvas,Round Toe
51,Shoes,Oxfords,1in - 1 3/4in,Padded,Lace up,Men,Leather,Capped Toe
52,Shoes,Oxfords,1in - 1 3/4in,Leather;Padded,,Men,Leather,Capped Toe
53,Shoes,Oxfords,1in - 1 3/4in,Leather;Padded,,Men,Leather,Capped Toe
54,Shoes,Oxfords,1in - 1 3/4in,Leather;Padded,,Men,Leather,Capped Toe
55,Shoes,Oxfords,1in - 1 3/4in,Padded,Lace up,Men,Leather,Capped Toe
56,Shoes,Oxfords,1in - 1 3/4in,Padded,Lace up,Men,Leather,Capped Toe
57,Shoes,Oxfords,1in - 1 3/4in,Padded,Lace up,Men,Leather,Capped Toe
58,Shoes,Oxfords,1in - 1 3/4in,Padded,Lace up,Men,Leather,Capped Toe
59,Shoes,Oxfords,1in - 1 3/4in,Leather;Padded,,Men,Leather,Capped Toe
60,Boots,Ankle,,Padded,Lace up,Men,Leather,Capped Toe
61,Boots,Ankle,,Padded,Lace up,Men,Leather,Capped Toe
62,Shoes,Oxfords,,Padded,Lace up,Men,Leather,Wingtip
63,Sandals,Flat,Under 1in,Leather;Padded;Textile,Slip-On,Women,Leather;Suede,Open Toe
64,Sandals,Flat,Under 1in,Leather;Padded;Textile,Slip-On,Women,Leather;Suede,Open Toe
65,Sandals,Flat,Under 1in,Leather;Padded;Textile,Slip-On,Women,Leather;Suede,Open Toe
66,Sandals,Flat,Under 1in,Moisture Wicking;Padded,Buckle;Hook and Loop,Women,Leather,Open Toe
67,Sandals,Flat,Under 1in,Moisture Wicking;Padded,Buckle;Hook and Loop,Women,Leather,Open Toe
68,Sandals,Flat,Under 1in,Moisture Wicking;Padded,Buckle;Hook and Loop,Women,Leather,Open Toe
69,Shoes,Oxfords,,Padded,Lace up,Men,Leather;Ostrich,Wingtip
70,Shoes,Oxfords,,Leather;Padded,Lace up,Boys,,
71,Shoes,Oxfords,,Leather;Padded,Lace up,Boys,,
72,Shoes,Clogs and Mules,Under 1in,Orthotic Friendly;Padded;Removable,Slip-On,Women,Polyurethane,
73,Shoes,Clogs and Mules,Under 1in,Orthotic Friendly;Padded;Removable,Slip-On,Women,Polyurethane,
74,Shoes,Clogs and Mules,Under 1in,Orthotic Friendly;Padded;Removable,Slip-On,Women,Polyurethane,
75,Shoes,Flats,,,,Women,,
76,Shoes,Sneakers and Athletic Shoes,,EVA;Padded,Lace up,Men;Women,Canvas,
77,Shoes,Sneakers and Athletic Shoes,,EVA;Padded,Lace up,Men;Women,Canvas,
78,Shoes,Sneakers and Athletic Shoes,,EVA;Padded,Lace up,Men;Women,Canvas,
79,Shoes,Sneakers and Athletic Shoes,,EVA,Lace up,Men;Women,Canvas;Leather;Suede,
80,Shoes,Sneakers and Athletic Shoes,,EVA;Padded,Lace up,Men;Women,Canvas,
81,Shoes,Sneakers and Athletic Shoes,,EVA;Padded,Lace up,Men;Women,Canvas,
